>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         3       -0.5652353269962050        0.1687989736144601
         4       -0.2957581355869394        0.2617849830242735
         5       -0.0000000000000000        0.3002175954556907
         6        0.2957581355869394        0.2617849830242735
         7        0.5652353269962050        0.1687989736144601
         8        0.7844834736631444        0.0719828561756607
         9        0.9340014304080592        0.0139910561244267

  Order = 10
  ALPHA = 1.000000
         1       -0.9448992722228823        0.0098254048057683
         2       -0.8192793216440066        0.0519391437742078
         3       -0.6328761530318606        0.1273919483477328
         4       -0.3995309409653490        0.2111657418760753
         5       -0.1365529328549276        0.2663444278628824
         6        0.1365529328549276        0.2663444278628824
         7        0.3995309409653490        0.2111657418760753
         8        0.6328761530318606        0.1273919483477326
         9        0.8192793216440066        0.0519391437742078
        10        0.9448992722228822        0.0098254048057681

  Order = 1
  ALPHA = 2.500000
         1        0.0000000000000000        0.9817477042468103

  Order = 2
  ALPHA = 2.500000
         1       -0.3535533905932737        0.4908738521234051
         2        0.3535533905932737        0.4908738521234051

  Order = 3
  ALPHA = 2.500000
         1       -0.5477225575051661        0.2045307717180856
         2        0.0000000000000000        0.5726861608106394
         3        0.5477225575051661        0.2045307717180856

  Order = 4
  ALPHA = 2.500000
         1       -0.6660699417556469        0.0870080715314833
         2       -0.2373833033084449        0.4038657805919217
         3        0.2373833033084449        0.4038657805919217
         4        0.6660699417556469        0.0870080715314833

  Order = 5
  ALPHA = 2.500000
         1       -0.7434770045212192        0.0392893891317672
         2       -0.4019050360892101        0.2454174450998077
         3       -0.0000000000000000        0.4123340357836603
         4        0.4019050360892101        0.2454174450998076
         5        0.7434770045212192        0.0392893891317672

  Order = 6
  ALPHA = 2.500000
         1       -0.7968373566406807        0.0189116433666931
         2       -0.5196148456949133        0.1431407318203965
         3       -0.1804179569647766        0.3288214769363154
         4        0.1804179569647766        0.3288214769363154
         5        0.5196148456949133        0.1431407318203969
         6        0.7968373566406807        0.0189116433666931

  Order = 7
  ALPHA = 2.500000
         1       -0.8351564541339112        0.0096585250210008
         2       -0.6063141605450342        0.0834446705489847
         3       -0.3186902924591673        0.2357822853526957
         4       -0.0000000000000000        0.3239767424014473
         5        0.3186902924591672        0.2357822853526958
         6        0.6063141605450342        0.0834446705489847
         7        0.8351564541339110        0.0096585250210010

  Order = 8
  ALPHA = 2.500000
         1       -0.8635912403827584        0.0051997074221325
         2       -0.6718232507247468        0.0494181881565223
